
===== crates/pqc-slh-dsa/src/api.rs =====
   28:         bytes: &[u8],
 2120:         for parameter_set in PARAMETER_SETS {
 2127:                 &secret_seed[..parameters.n],
 2128:                 &public_seed[..parameters.n],
 2135:                 &mut path[..path_length],
 2141:     #[test]
 2143:         for parameter_set in [
 2149:             let secret_seed = [0xa9_u8; 32];
 2150:             let public_seed = [0xcb_u8; 32];
 2158:             let mut actual = [0_u8; 32];
 2161:                 &secret_seed[..parameters.n],
 2162:                 &public_seed[..parameters.n],
 2165:                 &mut actual[..parameters.n],
 2169:             let mut expected = [0_u8; 32];
 2172:                 &secret_seed[..parameters.n],
 2173:                 &public_seed[..parameters.n],
 2180:                 &mut expected[..parameters.n],
 2185:                 &actual[..parameters.n],
 2186:                 &expected[..parameters.n],
 2192:     #[test]
 2195:         let secret_seed = [0xed_u8; 32];
 2196:         let public_seed = [0x0f_u8; 32];
 2199:         let mut first = [0_u8; 32];
 2202:             &secret_seed[..parameters.n],
 2203:             &public_seed[..parameters.n],
 2210:             &mut first[..parameters.n],
 2214:         let mut second = [0_u8; 32];
 2217:             &secret_seed[..parameters.n],
 2218:             &public_seed[..parameters.n],
 2225:             &mut second[..parameters.n],
 2229:         assert_ne!(&first[..parameters.n], &second[..parameters.n]);
 2232:     #[test]
 2234:         for parameter_set in PARAMETER_SETS {
 2244:     #[test]
 2247:         let digest = [0_u8; 40];
 2248:         let secret_seed = [0_u8; 32];
 2249:         let public_seed = [0_u8; 32];
 2253:         let mut signature = [0_u8; 12_000];
 2258:                 &digest[..digest_length],
 2259:                 &secret_seed[..parameters.n],
 2260:                 &public_seed[..parameters.n],
 2263:                 &mut signature[..expected - 1],
 2272:     #[test]
 2275:         let digest = [0_u8; 40];
 2276:         let secret_seed = [0_u8; 32];
 2277:         let public_seed = [0_u8; 32];
 2281:         let mut signature = [0_u8; 12_000];
 2286:                 &digest[..digest_length - 1],
 2287:                 &secret_seed[..parameters.n],
 2288:                 &public_seed[..parameters.n],
 2291:                 &mut signature[..signature_length],
 2300:     #[test]
 2303:         let digest = [0xa5_u8; 40];
 2304:         let secret_seed = [0x31_u8; 32];
 2305:         let public_seed = [0x72_u8; 32];
 2314:         let mut signature = [0_u8; 12_000];
 2317:             &digest[..digest_length],
 2318:             &secret_seed[..parameters.n],
 2319:             &public_seed[..parameters.n],
 2322:             &mut signature[..signature_length],
 2326:         let mut indices = [0_u32; MAX_FORS_TREES];
 2329:             &digest[..digest_length],
 2330:             &mut indices[..parameters.k],
 2334:         for (tree, leaf) in indices[..parameters.k].iter().copied().enumerate() {
 2345:             let mut expected_secret = [0_u8; 32];
 2348:                 &secret_seed[..parameters.n],
 2349:                 &public_seed[..parameters.n],
 2352:                 &mut expected_secret[..parameters.n],
 2357:                 &signature[tree_start..secret_end],
 2358:                 &expected_secret[..parameters.n],
 2359:                 "secret-value mismatch for tree {tree}"
 2362:             let mut expected_authentication = [0_u8; 512];
 2365:                 &secret_seed[..parameters.n],
 2366:                 &public_seed[..parameters.n],
 2369:                 &mut expected_authentication[..authentication_length],
 2374:                 &signature[secret_end..tree_end],
 2375:                 &expected_authentication[..authentication_length],
 2376:                 "authentication-path mismatch for tree {tree}"
 2381:     #[test]
 2384:         let digest = [0x19_u8; 40];
 2385:         let secret_seed = [0x2a_u8; 32];
 2386:         let public_seed = [0x3b_u8; 32];
 2392:         let mut first = [0_u8; 12_000];
 2395:             &digest[..digest_length],
 2396:             &secret_seed[..parameters.n],
 2397:             &public_seed[..parameters.n],
 2400:             &mut first[..signature_length],
 2404:         let mut second = [0_u8; 12_000];
 2407:             &digest[..digest_length],
 2408:             &secret_seed[..parameters.n],
 2409:             &public_seed[..parameters.n],
 2412:             &mut second[..signature_length],
 2416:         assert_eq!(&first[..signature_length], &second[..signature_length]);
 2419:     #[test]
 2421:         let digest = [0xd4_u8; 40];
 2422:         let secret_seed = [0xe5_u8; 32];
 2423:         let public_seed = [0xf6_u8; 32];
 2425:         let mut signature = [0_u8; 12_000];
 2427:         for parameter_set in PARAMETER_SETS {
 2434:                 &digest[..digest_length],
 2435:                 &secret_seed[..parameters.n],
 2436:                 &public_seed[..parameters.n],
 2439:                 &mut signature[..signature_length],
 2452:     #[test]
 2454:         for parameter_set in PARAMETER_SETS {
 2464:     #[test]
 2467:         let public_seed = [0x11_u8; 32];
 2470:         let tree_signature = [0_u8; 512];
 2471:         let mut root = [0_u8; 32];
 2476:                 &tree_signature[..expected - 1],
 2477:                 &public_seed[..parameters.n],
 2484:                 &mut root[..parameters.n],
 2493:     #[test]
 2496:         let digest = [0xa6_u8; 8];
 2497:         let secret_seed = [0x21_u8; 32];
 2498:         let public_seed = [0x43_u8; 32];
 2506:         let mut signature = [0_u8; 1024];
 2509:             &digest[..digest_length],
 2510:             &secret_seed[..parameters.n],
 2511:             &public_seed[..parameters.n],
 2514:             &mut signature[..signature_length],
 2518:         let mut indices = [0_u32; MAX_FORS_TREES];
 2521:             &digest[..digest_length],
 2522:             &mut indices[..parameters.k],
 2526:         for (tree, leaf) in indices[..parameters.k].iter().copied().enumerate() {
 2536:             let mut reconstructed = [0_u8; 32];
 2539:                 &signature[start..end],
 2540:                 &public_seed[..parameters.n],
 2543:                 &mut reconstructed[..parameters.n],
 2547:             let mut expected = [0_u8; 32];
 2550:                 &secret_seed[..parameters.n],
 2551:                 &public_seed[..parameters.n],
 2554:                 &mut expected[..parameters.n],
 2559:                 &reconstructed[..parameters.n],
 2560:                 &expected[..parameters.n],
 2561:                 "root mismatch for tree {tree}"
 2566:     #[test]
 2569:         let digest = [0x5a_u8; 8];
 2570:         let secret_seed = [0x31_u8; 32];
 2571:         let public_seed = [0x72_u8; 32];
 2579:         let mut signature = [0_u8; 1024];
 2582:             &digest[..digest_length],
 2583:             &secret_seed[..parameters.n],
 2584:             &public_seed[..parameters.n],
 2587:             &mut signature[..signature_length],
 2591:         let mut actual = [0_u8; 32];
 2594:             &signature[..signature_length],
 2595:             &digest[..digest_length],
 2596:             &public_seed[..parameters.n],
 2599:             &mut actual[..parameters.n],
 2603:         let mut indices = [0_u32; MAX_FORS_TREES];
 2606:             &digest[..digest_length],
 2607:             &mut indices[..parameters.k],
 2611:         let mut roots = [0_u8; MAX_FORS_TREES * 32];
 2613:         for (tree, leaf) in indices[..parameters.k].iter().copied().enumerate() {
 2619:                 &secret_seed[..parameters.n],
 2620:                 &public_seed[..parameters.n],
 2627:                 &mut roots[start..end],
 2636:         let mut expected = [0_u8; 32];
 2639:                 &public_seed[..parameters.n],
 2641:                 &roots[..roots_length],
 2642:                 &mut expected[..parameters.n],
 2646:         assert_eq!(&actual[..parameters.n], &expected[..parameters.n]);
 2649:     #[test]
 2652:         let digest = [0_u8; 8];
 2653:         let public_seed = [0_u8; 32];
 2657:         let signature = [0_u8; 1024];
 2658:         let mut public_key = [0_u8; 32];
 2663:                 &signature[..expected - 1],
 2664:                 &digest[..digest_length],
 2665:                 &public_seed[..parameters.n],
 2668:                 &mut public_key[..parameters.n],
 2677:     #[test]
 2680:         let digest = [0xc3_u8; 8];
 2681:         let secret_seed = [0x45_u8; 32];
 2682:         let public_seed = [0x67_u8; 32];
 2689:         let mut signature = [0_u8; 1024];
 2692:             &digest[..digest_length],
 2693:             &secret_seed[..parameters.n],
 2694:             &public_seed[..parameters.n],
 2697:             &mut signature[..signature_length],
 2701:         let mut original = [0_u8; 32];
 2704:             &signature[..signature_length],
 2705:             &digest[..digest_length],
 2706:             &public_seed[..parameters.n],
 2709:             &mut original[..parameters.n],
 2713:         signature[0] ^= 1;
 2715:         let mut modified = [0_u8; 32];
 2718:             &signature[..signature_length],
 2719:             &digest[..digest_length],
 2720:             &public_seed[..parameters.n],
 2723:             &mut modified[..parameters.n],
 2727:         assert_ne!(&original[..parameters.n], &modified[..parameters.n]);

===== crates/pqc-slh-dsa/src/xmss.rs =====
    1: //! eXtended Merkle Signature Scheme primitives for SLH-DSA.
   18: #[derive(Clone, Copy, Debug, Eq, PartialEq)]
   28: #[derive(Clone, Copy, Debug, Eq, PartialEq)]
   39:     /// The supplied node height is invalid for parent-node hashing.
  103: impl fmt::Display for XmssError {
  105:         match self {
  168: impl From<WotsError> for XmssError {
  174: impl From<HashError> for XmssError {
  194:     secret_seed: &[u8],
  195:     public_seed: &[u8],
  198:     output: &mut [u8],
  202:     if u64::from(leaf_index) >= leaf_count {
  224:     public_seed: &[u8],
  227:     left: &[u8],
  228:     right: &[u8],
  229:     output: &mut [u8],
  231:     if position.height == 0 {
  237:     for value in [left, right, output] {
  238:         if value.len() != parameters.n {
  261: /// [`parent_node`].
  264:     secret_seed: &[u8],
  265:     public_seed: &[u8],
  268:     output: &mut [u8],
  270:     if output.len() != parameters.n {
  279:     if height > parameters.hp {
  295:     if u64::from(position.index) >= node_count {
  303:     if position.height == 0 {
  328:     let mut left = [0_u8; 32];
  329:     let mut right = [0_u8; 32];
  340:         &mut left[..parameters.n],
  352:         &mut right[..parameters.n],
  360:         &left[..parameters.n],
  361:         &right[..parameters.n],
  368: /// An authentication path contains one `n`-byte sibling node for every level
  377: /// Generate the authentication path for one XMSS leaf.
  384:     secret_seed: &[u8],
  385:     public_seed: &[u8],
  388:     output: &mut [u8],
  392:     if u64::from(leaf_index) >= leaf_count {
  401:     if output.len() != expected {
  408:     for level in 0..parameters.hp {
  434:             &mut output[start..end],
  446:     secret_seed: &[u8],
  447:     public_seed: &[u8],
  449:     output: &mut [u8],
  483:     secret_seed: &[u8],
  484:     public_seed: &[u8],
  485:     message: &[u8],
  488:     signature: &mut [u8],
  492:     if signature.len() != expected {
  501:     if u64::from(leaf_index) >= leaf_count {
  509:     let (wots_signature, authentication_path_output) = signature.split_at_mut(wots_signature_bytes);
  542:     signature: &[u8],
  543:     message: &[u8],
  544:     public_seed: &[u8],
  547:     output: &mut [u8],
  551:     if signature.len() != expected {
  558:     if output.len() != parameters.n {
  567:     if u64::from(leaf_index) >= leaf_count {
  575:     let (wots_signature, authentication_path_input) = signature.split_at(wots_signature_bytes);
  580:     let mut current = [0_u8; 32];
  588:         &mut current[..parameters.n],
  591:     for level in 0..parameters.hp {
  612:         let sibling = &authentication_path_input[path_start..path_end];
  615:         let mut parent = [0_u8; 32];
  617:         let (left, right) = if current_is_right_child {
  618:             (sibling, &current[..parameters.n])
  620:             (&current[..parameters.n], sibling)
  633:             &mut parent[..parameters.n],
  636:         current[..parameters.n].copy_from_slice(&parent[..parameters.n]);
  639:     output.copy_from_slice(&current[..parameters.n]);
  644: #[cfg(test)]
  649:     const PARAMETER_SETS: [SlhDsaParameterSet; 12] = [
  672:     #[test]
  674:         for parameter_set in PARAMETER_SETS {
  681:     #[test]
  684:         let secret_seed = [0_u8; 16];
  685:         let public_seed = [0_u8; 16];
  687:         let mut output = [0_u8; 16];
  705:     #[test]
  708:         let secret_seed = [0x21_u8; 16];
  709:         let public_seed = [0x43_u8; 16];
  713:         let mut actual = [0_u8; 16];
  728:         let mut expected = [0_u8; 16];
  742:     #[test]
  745:         let secret_seed = [0x65_u8; 16];
  746:         let public_seed = [0x87_u8; 16];
  749:         let mut first = [0_u8; 16];
  750:         let mut second = [0_u8; 16];
  775:     #[test]
  777:         let secret_seed = [0xa9_u8; 32];
  778:         let public_seed = [0xcb_u8; 32];
  780:         let mut output = [0_u8; 32];
  782:         for parameter_set in PARAMETER_SETS {
  787:                 &secret_seed[..parameters.n],
  788:                 &public_seed[..parameters.n],
  791:                 &mut output[..parameters.n],
  797:     #[test]
  800:         let public_seed = [0_u8; 16];
  801:         let left = [0_u8; 16];
  802:         let right = [0_u8; 16];
  803:         let mut output = [0_u8; 16];
  822:     #[test]
  825:         let public_seed = [0_u8; 16];
  826:         let left = [0_u8; 15];
  827:         let right = [0_u8; 16];
  828:         let mut output = [0_u8; 16];
  850:     #[test]
  853:         let public_seed = [0x21_u8; 16];
  854:         let left = [0x43_u8; 16];
  855:         let right = [0x65_u8; 16];
  862:         let mut actual = [0_u8; 16];
  880:         let mut expected = [0_u8; 16];
  895:     #[test]
  898:         let public_seed = [0x87_u8; 16];
  899:         let left = [0xa9_u8; 16];
  900:         let right = [0xcb_u8; 16];
  903:         let mut first = [0_u8; 16];
  904:         let mut second = [0_u8; 16];
  937:     #[test]
  940:         let public_seed = [0xed_u8; 16];
  941:         let left = [0x0f_u8; 16];
  942:         let right = [0x31_u8; 16];
  952:         let mut first = [0_u8; 16];
  953:         let mut second = [0_u8; 16];
  986:     #[test]
  988:         let public_seed = [0x53_u8; 32];
  989:         let left = [0x75_u8; 32];
  990:         let right = [0x97_u8; 32];
  992:         let mut output = [0_u8; 32];
  994:         for parameter_set in PARAMETER_SETS {
  999:                 &public_seed[..parameters.n],
 1005:                 &left[..parameters.n],
 1006:                 &right[..parameters.n],
 1007:                 &mut output[..parameters.n],
 1013:     #[test]
 1016:         let secret_seed = [0x11_u8; 16];
 1017:         let public_seed = [0x22_u8; 16];
 1020:         let mut actual = [0_u8; 16];
 1035:         let mut expected = [0_u8; 16];
 1050:     #[test]
 1053:         let secret_seed = [0x33_u8; 16];
 1054:         let public_seed = [0x44_u8; 16];
 1057:         let mut actual = [0_u8; 16];
 1072:         let mut left = [0_u8; 16];
 1073:         let mut right = [0_u8; 16];
 1095:         let mut expected = [0_u8; 16];
 1114:     #[test]
 1117:         let secret_seed = [0x55_u8; 16];
 1118:         let public_seed = [0x66_u8; 16];
 1121:         let mut actual = [0_u8; 16];
 1136:         let mut left = [0_u8; 16];
 1137:         let mut right = [0_u8; 16];
 1165:         let mut expected = [0_u8; 16];
 1184:     #[test]
 1187:         let secret_seed = [0_u8; 16];
 1188:         let public_seed = [0_u8; 16];
 1190:         let mut output = [0_u8; 16];
 1208:     #[test]
 1211:         let secret_seed = [0_u8; 16];
 1212:         let public_seed = [0_u8; 16];
 1216:         let mut output = [0_u8; 16];
 1235:     #[test]
 1237:         let secret_seed = [0x77_u8; 32];
 1238:         let public_seed = [0x88_u8; 32];
 1240:         let mut output = [0_u8; 32];
 1242:         for parameter_set in PARAMETER_SETS {
 1245:             // Keep this cross-parameter test inexpensive while exercising the
 1251:                 &secret_seed[..parameters.n],
 1252:                 &public_seed[..parameters.n],
 1258:                 &mut output[..parameters.n],
 1264:     #[test]
 1266:         for parameter_set in PARAMETER_SETS {
 1276:     #[test]
 1279:         let secret_seed = [0_u8; 16];
 1280:         let public_seed = [0_u8; 16];
 1282:         let mut output = [0_u8; 512];
 1291:                 &mut output[..expected - 1],
 1300:     #[test]
 1303:         let secret_seed = [0_u8; 16];
 1304:         let public_seed = [0_u8; 16];
 1308:         let mut output = [0_u8; 512];
 1317:                 &mut output[..path_length],
 1326:     #[test]
 1330:         // Keep the independent reconstruction inexpensive while exercising
 1334:         let secret_seed = [0x21_u8; 16];
 1335:         let public_seed = [0x43_u8; 16];
 1340:         let mut path = [0_u8; 512];
 1348:             &mut path[..path_length],
 1352:         for level in 0..parameters.hp {
 1356:             let mut expected = [0_u8; 16];
 1375:                 &path[start..end],
 1382:     #[test]
 1387:         let secret_seed = [0x65_u8; 16];
 1388:         let public_seed = [0x87_u8; 16];
 1392:         let mut first = [0_u8; 512];
 1393:         let mut second = [0_u8; 512];
 1401:             &mut first[..path_length],
 1411:             &mut second[..path_length],
 1415:         let mut leaf_two = [0_u8; 16];
 1416:         let mut leaf_three = [0_u8; 16];
 1438:         assert_eq!(&first[..parameters.n], &leaf_three);
 1439:         assert_eq!(&second[..parameters.n], &leaf_two);
 1442:             &first[parameters.n..path_length],
 1443:             &second[parameters.n..path_length]
 1447:     #[test]
 1452:         let secret_seed = [0xa9_u8; 16];
 1453:         let public_seed = [0xcb_u8; 16];
 1462:         let mut first = [0_u8; 512];
 1463:         let mut second = [0_u8; 512];
 1471:             &mut first[..path_length],
 1481:             &mut second[..path_length],
 1485:         assert_ne!(&first[..path_length], &second[..path_length]);
 1488:     #[test]
 1490:         let secret_seed = [0xed_u8; 32];
 1491:         let public_seed = [0x0f_u8; 32];
 1493:         let mut output = [0_u8; 512];
 1495:         for parameter_set in PARAMETER_SETS {
 1506:                 &secret_seed[..parameters.n],
 1507:                 &public_seed[..parameters.n],
 1510:                 &mut output[..path_length],
 1516:     #[test]
 1521:         let secret_seed = [0x21_u8; 16];
 1522:         let public_seed = [0x43_u8; 16];
 1525:         let mut actual = [0_u8; 16];
 1536:         let mut expected = [0_u8; 16];
 1554:     #[test]
 1557:         let secret_seed = [0_u8; 16];
 1558:         let public_seed = [0_u8; 16];
 1559:         let mut output = [0_u8; 15];
 1576:     #[test]
 1581:         let secret_seed = [0x65_u8; 16];
 1582:         let public_seed = [0x87_u8; 16];
 1585:         let mut first = [0_u8; 16];
 1586:         let mut second = [0_u8; 16];
 1609:     #[test]
 1614:         let secret_seed = [0xa9_u8; 16];
 1615:         let public_seed = [0xcb_u8; 16];
 1623:         let mut first = [0_u8; 16];
 1624:         let mut second = [0_u8; 16];
 1647:     #[test]
 1649:         let secret_seed = [0xed_u8; 32];
 1650:         let public_seed = [0x0f_u8; 32];
 1652:         let mut output = [0_u8; 32];
 1654:         for parameter_set in PARAMETER_SETS {
 1663:                 &secret_seed[..parameters.n],
 1664:                 &public_seed[..parameters.n],
 1666:                 &mut output[..parameters.n],
 1672:     #[test]
 1674:         for parameter_set in PARAMETER_SETS {
 1685:     #[test]
 1688:         let secret_seed = [0_u8; 16];
 1689:         let public_seed = [0_u8; 16];
 1690:         let message = [0_u8; 16];
 1692:         let mut signature = [0_u8; 4096];
 1702:                 &mut signature[..expected - 1],
 1711:     #[test]
 1714:         let secret_seed = [0_u8; 16];
 1715:         let public_seed = [0_u8; 16];
 1716:         let message = [0_u8; 16];
 1720:         let mut signature = [0_u8; 4096];
 1730:                 &mut signature[..signature_length],
 1739:     #[test]
 1744:         let secret_seed = [0x21_u8; 16];
 1745:         let public_seed = [0x43_u8; 16];
 1746:         let message = [0x65_u8; 16];
 1754:         let mut signature = [0_u8; 4096];
 1763:             &mut signature[..signature_length],
 1767:         let mut expected_wots = [0_u8; 4096];
 1777:             &mut expected_wots[..wots_length],
 1781:         let mut expected_path = [0_u8; 512];
 1789:             &mut expected_path[..path_length],
 1793:         assert_eq!(&signature[..wots_length], &expected_wots[..wots_length]);
 1796:             &signature[wots_length..signature_length],
 1797:             &expected_path[..path_length]
 1801:     #[test]
 1806:         let secret_seed = [0x87_u8; 16];
 1807:         let public_seed = [0xa9_u8; 16];
 1808:         let message = [0xcb_u8; 16];
 1812:         let mut first = [0_u8; 4096];
 1813:         let mut second = [0_u8; 4096];
 1822:             &mut first[..signature_length],
 1833:             &mut second[..signature_length],
 1837:         assert_eq!(&first[..signature_length], &second[..signature_length]);
 1840:     #[test]
 1845:         let secret_seed = [0xed_u8; 16];
 1846:         let public_seed = [0x0f_u8; 16];
 1847:         let message = [0x31_u8; 16];
 1851:         let mut first = [0_u8; 4096];
 1852:         let mut second = [0_u8; 4096];
 1861:             &mut first[..signature_length],
 1872:             &mut second[..signature_length],
 1876:         assert_ne!(&first[..signature_length], &second[..signature_length]);
 1879:     #[test]
 1881:         let secret_seed = [0x53_u8; 32];
 1882:         let public_seed = [0x75_u8; 32];
 1883:         let message = [0x97_u8; 32];
 1885:         let mut signature = [0_u8; 4096];
 1887:         for parameter_set in PARAMETER_SETS {
 1895:                 &secret_seed[..parameters.n],
 1896:                 &public_seed[..parameters.n],
 1897:                 &message[..parameters.n],
 1900:                 &mut signature[..signature_length],
 1906:     #[test]
 1910:         let signature = [0_u8; 4096];
 1911:         let message = [0_u8; 16];
 1912:         let public_seed = [0_u8; 16];
 1913:         let mut output = [0_u8; 16];
 1918:                 &signature[..expected - 1],
 1932:     #[test]
 1936:         let signature = [0_u8; 4096];
 1937:         let message = [0_u8; 16];
 1938:         let public_seed = [0_u8; 16];
 1939:         let mut output = [0_u8; 15];
 1944:                 &signature[..signature_length],
 1958:     #[test]
 1962:         let signature = [0_u8; 4096];
 1963:         let message = [0_u8; 16];
 1964:         let public_seed = [0_u8; 16];
 1967:         let mut output = [0_u8; 16];
 1972:                 &signature[..signature_length],
 1986:     #[test]
 1988:         for parameter_set in [
 1997:             let secret_seed = [0x21_u8; 32];
 1998:             let public_seed = [0x43_u8; 32];
 1999:             let message = [0x65_u8; 32];
 2004:             let mut signature = [0_u8; 4096];
 2008:                 &secret_seed[..parameters.n],
 2009:                 &public_seed[..parameters.n],
 2010:                 &message[..parameters.n],
 2013:                 &mut signature[..signature_length],
 2017:             let mut reconstructed = [0_u8; 32];
 2021:                 &signature[..signature_length],
 2022:                 &message[..parameters.n],
 2023:                 &public_seed[..parameters.n],
 2026:                 &mut reconstructed[..parameters.n],
 2030:             let mut expected = [0_u8; 32];
 2034:                 &secret_seed[..parameters.n],
 2035:                 &public_seed[..parameters.n],
 2037:                 &mut expected[..parameters.n],
 2042:                 &reconstructed[..parameters.n],
 2043:                 &expected[..parameters.n],
 2049:     #[test]
 2054:         let secret_seed = [0x87_u8; 16];
 2055:         let public_seed = [0xa9_u8; 16];
 2056:         let message = [0xcb_u8; 16];
 2061:         let mut signature = [0_u8; 4096];
 2070:             &mut signature[..signature_length],
 2074:         let mut reconstructed = [0_u8; 16];
 2078:             &signature[..signature_length],
 2087:         let mut expected = [0_u8; 16];
 2101:     #[test]
 2106:         let secret_seed = [0xed_u8; 16];
 2107:         let public_seed = [0x0f_u8; 16];
 2108:         let message = [0x31_u8; 16];
 2113:         let mut signature = [0_u8; 4096];
 2122:             &mut signature[..signature_length],
 2126:         let mut original = [0_u8; 16];
 2130:             &signature[..signature_length],
 2139:         signature[0] ^= 1;
 2141:         let mut modified = [0_u8; 16];
 2145:             &signature[..signature_length],
 2157:     #[test]
 2159:         let secret_seed = [0x53_u8; 32];
 2160:         let public_seed = [0x75_u8; 32];
 2161:         let message = [0x97_u8; 32];
 2164:         let mut signature = [0_u8; 4096];
 2165:         let mut reconstructed = [0_u8; 32];
 2166:         let mut expected = [0_u8; 32];
 2168:         for parameter_set in PARAMETER_SETS {
 2176:                 &secret_seed[..parameters.n],
 2177:                 &public_seed[..parameters.n],
 2178:                 &message[..parameters.n],
 2181:                 &mut signature[..signature_length],
 2187:                 &signature[..signature_length],
 2188:                 &message[..parameters.n],
 2189:                 &public_seed[..parameters.n],
 2192:                 &mut reconstructed[..parameters.n],
 2198:                 &secret_seed[..parameters.n],
 2199:                 &public_seed[..parameters.n],
 2201:                 &mut expected[..parameters.n],
 2206:                 &reconstructed[..parameters.n],
 2207:                 &expected[..parameters.n],

===== crates/pqc-slh-dsa/src/hypertree.rs =====
   16: #[derive(Clone, Copy, Debug, Eq, PartialEq)]
   28: /// Structural context for one XMSS layer of the hypertree.
   29: #[derive(Clone, Copy, Debug, Eq, PartialEq)]
   45:     /// Return the encoded XMSS-signature length for this layer.
   52: #[derive(Clone, Copy, Debug, Eq, PartialEq)]
  124: impl fmt::Display for HypertreeError {
  126:         match self {
  185: impl From<XmssError> for HypertreeError {
  198:     if parameters.d == 0 || parameters.hp == 0 || parameters.h != composed_height {
  206:     if parameters.hp > u32::BITS as usize {
  215: /// A hypertree signature contains one XMSS signature for each of the `d`
  248: /// Derive the base XMSS address for one hypertree position.
  275: /// Construct the structural context for one hypertree layer.
  288:     if initial.layer != 0 {
  295:     if layer >= parameters.d {
  304:     for _ in 0..layer {
  332: /// exact signature-byte range for each layer. No cryptographic operation is
  345:     if initial.layer != 0 {
  355:     for layer in 0..parameters.d {
  371:         if layer + 1 < parameters.d {
  386:     signature: &[u8],
  390:     if signature.len() != expected {
  410:     secret_seed: &[u8],
  411:     public_seed: &[u8],
  412:     message: &[u8],
  415:     signature: &mut [u8],
  419:     if message.len() != parameters.n {
  427:     let mut current = [0_u8; 32];
  428:     current[..parameters.n].copy_from_slice(message);
  430:     for layer in 0..parameters.d {
  432:         let layer_signature = &mut signature[context.signature_start..context.signature_end];
  438:             &current[..parameters.n],
  444:         if layer + 1 < parameters.d {
  445:             let mut next_message = [0_u8; 32];
  452:                 &mut next_message[..parameters.n],
  455:             current[..parameters.n].copy_from_slice(&next_message[..parameters.n]);
  466: /// signature segment reconstructs the root that becomes the message for the
  470:     signature: &[u8],
  471:     message: &[u8],
  472:     public_seed: &[u8],
  475:     output: &mut [u8],
  479:     if message.len() != parameters.n {
  486:     if output.len() != parameters.n {
  494:     let mut current = [0_u8; 32];
  495:     current[..parameters.n].copy_from_slice(message);
  497:     for layer in 0..parameters.d {
  499:         let layer_signature = &signature[context.signature_start..context.signature_end];
  501:         let mut reconstructed = [0_u8; 32];
  506:             &current[..parameters.n],
  510:             &mut reconstructed[..parameters.n],
  513:         current[..parameters.n].copy_from_slice(&reconstructed[..parameters.n]);
  516:     output.copy_from_slice(&current[..parameters.n]);
  538:     if next_layer == parameters.d {
  544:     let leaf_mask = if parameters.hp == u32::BITS as usize {
  573:     if position.layer >= parameters.d {
  586:     if u64::from(position.leaf_index) >= leaf_count {
  607:     let tree_index_valid = if tree_bits >= u64::BITS as usize {
  613:     if !tree_index_valid {
  623: #[cfg(test)]
  628:     const PARAMETER_SETS: [SlhDsaParameterSet; 12] = [
  643:     #[test]
  645:         for parameter_set in PARAMETER_SETS {
  650:     #[test]
  665:     #[test]
  667:         for parameter_set in PARAMETER_SETS {
  677:     #[test]
  691:     #[test]
  706:     #[test]
  721:     #[test]
  737:     #[test]
  744:         for expected_layer in 1..parameters.d {
  757:     #[test]
  769:     #[test]
  787:     #[test]
  789:         for parameter_set in PARAMETER_SETS {
  794:             while let Some(next) = next_position(&parameters, position).unwrap() {
  805:     #[test]
  823:     #[test]
  850:     #[test]
  877:     #[test]
  904:     #[test]
  922:     #[test]
  937:     #[test]
  939:         for parameter_set in PARAMETER_SETS {
  948:                 assert_eq!(&address.as_bytes()[0..4], &layer_bytes);
  949:                 assert_eq!(&address.as_bytes()[16..32], &[0_u8; 16]);
  951:                 match next_position(&parameters, position).unwrap() {
  959:     #[test]
  961:         for parameter_set in PARAMETER_SETS {
  971:     #[test]
  986:     #[test]
  993:         for layer in 0..parameters.d {
 1002:             if layer + 1 < parameters.d {
 1008:     #[test]
 1014:         for layer in 0..parameters.d {
 1023:     #[test]
 1025:         for parameter_set in PARAMETER_SETS {
 1038:     #[test]
 1052:     #[test]
 1054:         for parameter_set in PARAMETER_SETS {
 1070:     #[test]
 1087:     #[test]
 1091:         let signature = vec![0_u8; expected];
 1096:     #[test]
 1100:         let signature = vec![0_u8; expected - 1];
 1111:     #[test]
 1115:         let secret_seed = [0_u8; 16];
 1116:         let public_seed = [0_u8; 16];
 1117:         let message = [0_u8; 16];
 1118:         let mut signature = [0_u8; 8192];
 1128:                 &mut signature[..expected - 1],
 1137:     #[test]
 1141:         let secret_seed = [0_u8; 16];
 1142:         let public_seed = [0_u8; 16];
 1143:         let message = [0_u8; 15];
 1144:         let mut signature = [0_u8; 8192];
 1154:                 &mut signature[..signature_length],
 1163:     #[test]
 1170:         let secret_seed = [0x21_u8; 16];
 1171:         let public_seed = [0x43_u8; 16];
 1172:         let message = [0x65_u8; 16];
 1178:         let mut signature = [0_u8; 8192];
 1187:             &mut signature[..signature_length],
 1193:         let mut expected = [0_u8; 4096];
 1202:             &mut expected[..xmss_length],
 1206:         assert_eq!(&signature[..xmss_length], &expected[..xmss_length]);
 1209:     #[test]
 1216:         let secret_seed = [0x87_u8; 16];
 1217:         let public_seed = [0xa9_u8; 16];
 1218:         let message = [0xcb_u8; 16];
 1224:         let mut signature = [0_u8; 8192];
 1233:             &mut signature[..signature_length],
 1241:         let mut first_root = [0_u8; 16];
 1252:         let mut expected = [0_u8; 4096];
 1261:             &mut expected[..xmss_length],
 1266:             &signature[xmss_length..2 * xmss_length],
 1267:             &expected[..xmss_length]
 1271:     #[test]
 1278:         let secret_seed = [0xed_u8; 16];
